Date : 2026-06-22 22:55:13
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 409 files,  31180 codes, 121 comments, 6126 blanks, all 37427 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\Embe.C2C.Application\Commands\Matching (Files)                                                                                              |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Commands\Matching\Handlers                                                                                             |          1 |         48 |          0 |          6 |         54 |
| src\Embe.C2C.Application\Commands\Messages                                                                                                      |          8 |        275 |          0 |         39 |        314 |
| src\Embe.C2C.Application\Commands\Messages (Files)                                                                                              |          4 |          8 |          0 |          4 |         12 |
| src\Embe.C2C.Application\Commands\Messages\Handlers                                                                                             |          4 |        267 |          0 |         35 |        302 |
| src\Embe.C2C.Application\Commands\Notifications                                                                                                 |          4 |         34 |          0 |         10 |         44 |
| src\Embe.C2C.Application\Commands\Notifications (Files)                                                                                         |          2 |          4 |          0 |          3 |          7 |
| src\Embe.C2C.Application\Commands\Notifications\Handlers                                                                                        |          2 |         30 |          0 |          7 |         37 |
| src\Embe.C2C.Application\Commands\Users                                                                                                         |          8 |        368 |          0 |         47 |        415 |
| src\Embe.C2C.Application\Commands\Users (Files)                                                                                                 |          4 |         44 |          0 |          7 |         51 |
| src\Embe.C2C.Application\Commands\Users\Handlers                                                                                                |          4 |        324 |          0 |         40 |        364 |
| src\Embe.C2C.Application\Dtos                                                                                                                   |         42 |      1,007 |          0 |        138 |      1,145 |
| src\Embe.C2C.Application\Dtos (Files)                                                                                                           |          1 |         22 |          0 |          5 |         27 |
| src\Embe.C2C.Application\Dtos\Read                                                                                                              |         24 |        813 |          0 |        106 |        919 |
| src\Embe.C2C.Application\Dtos\Read (Files)                                                                                                      |          2 |         13 |          0 |          3 |         16 |
| src\Embe.C2C.Application\Dtos\Read\Aggregates                                                                                                   |         10 |        346 |          0 |         46 |        392 |
| src\Embe.C2C.Application\Dtos\Read\Entities                                                                                                     |          2 |         74 |          0 |          7 |         81 |
| src\Embe.C2C.Application\Dtos\Read\ValueObjects                                                                                                 |          6 |         99 |          0 |         18 |        117 |
| src\Embe.C2C.Application\Dtos\Read\Variants                                                                                                     |          4 |        281 |          0 |         32 |        313 |
| src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates                                                                                          |          3 |        250 |          0 |         27 |        277 |
| src\Embe.C2C.Application\Dtos\Read\Variants\ValueObjects                                                                                        |          1 |         31 |          0 |          5 |         36 |
| src\Embe.C2C.Application\Dtos\Write                                                                                                             |         17 |        172 |          0 |         27 |        199 |
| src\Embe.C2C.Application\Dtos\Write\Aggregates                                                                                                  |          9 |        102 |          0 |         14 |        116 |
| src\Embe.C2C.Application\Dtos\Write\Entities                                                                                                    |          2 |         26 |          0 |          4 |         30 |
| src\Embe.C2C.Application\Dtos\Write\ValueObjects                                                                                                |          6 |         44 |          0 |          9 |         53 |
| src\Embe.C2C.Application\EventHandlers                                                                                                          |          2 |        272 |          1 |         37 |        310 |
| src\Embe.C2C.Application\Events                                                                                                                 |         10 |         79 |          0 |         22 |        101 |
| src\Embe.C2C.Application\Events (Files)                                                                                                         |          2 |         31 |          0 |          6 |         37 |
| src\Embe.C2C.Application\Events\Messages                                                                                                        |          5 |         40 |          0 |          9 |         49 |
| src\Embe.C2C.Application\Events\Notifications                                                                                                   |          3 |          8 |          0 |          7 |         15 |
| src\Embe.C2C.Application\Extensions                                                                                                             |          3 |        105 |          0 |         22 |        127 |
| src\Embe.C2C.Application\Queries                                                                                                                |         18 |        386 |          6 |         68 |        460 |
| src\Embe.C2C.Application\Queries (Files)                                                                                                        |          2 |         38 |          0 |          9 |         47 |
| src\Embe.C2C.Application\Queries\Auth                                                                                                           |          2 |         18 |          0 |          5 |         23 |
| src\Embe.C2C.Application\Queries\Auth (Files)                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Queries\Auth\Handlers                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| src\Embe.C2C.Application\Queries\Judgements                                                                                                     |          2 |         48 |          0 |         10 |         58 |
| src\Embe.C2C.Application\Queries\Judgements (Files)                                                                                             |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Queries\Judgements\Handlers                                                                                            |          1 |         46 |          0 |          9 |         55 |
| src\Embe.C2C.Application\Queries\Matchings                                                                                                      |          4 |        107 |          6 |         16 |        129 |
| src\Embe.C2C.Application\Queries\Matchings (Files)                                                                                              |          2 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Application\Queries\Matchings\Handlers                                                                                             |          2 |        103 |          6 |         14 |        123 |
| src\Embe.C2C.Application\Queries\Messages                                                                                                       |          4 |         81 |          0 |         14 |         95 |
| src\Embe.C2C.Application\Queries\Messages (Files)                                                                                               |          2 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Application\Queries\Messages\Handlers                                                                                              |          2 |         77 |          0 |         12 |         89 |
| src\Embe.C2C.Application\Queries\Notifications                                                                                                  |          2 |         52 |          0 |          8 |         60 |
| src\Embe.C2C.Application\Queries\Notifications\Handlers                                                                                         |          2 |         52 |          0 |          8 |         60 |
| src\Embe.C2C.Application\Queries\Users                                                                                                          |          2 |         42 |          0 |          6 |         48 |
| src\Embe.C2C.Application\Queries\Users (Files)                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| src\Embe.C2C.Application\Queries\Users\Handlers                                                                                                 |          1 |         38 |          0 |          6 |         44 |
| src\Embe.C2C.Domain                                                                                                                             |         72 |      1,706 |          1 |        337 |      2,044 |
| src\Embe.C2C.Domain (Files)                                                                                                                     |          6 |         51 |          0 |         15 |         66 |
| src\Embe.C2C.Domain\Aggregates                                                                                                                  |         41 |        924 |          1 |        184 |      1,109 |
| src\Embe.C2C.Domain\Aggregates (Files)                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| src\Embe.C2C.Domain\Aggregates\Accounts                                                                                                         |          6 |        161 |          0 |         35 |        196 |
| src\Embe.C2C.Domain\Aggregates\Accounts (Files)                                                                                                 |          1 |        131 |          0 |         24 |        155 |
| src\Embe.C2C.Domain\Aggregates\Accounts\Events                                                                                                  |          5 |         30 |          0 |         11 |         41 |
| src\Embe.C2C.Domain\Aggregates\Blockings                                                                                                        |          3 |         43 |          0 |         10 |         53 |
| src\Embe.C2C.Domain\Aggregates\Blockings (Files)                                                                                                |          1 |         39 |          0 |          8 |         47 |
| src\Embe.C2C.Domain\Aggregates\Blockings\Events                                                                                                 |          2 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Domain\Aggregates\ContactRequests                                                                                                  |          5 |         74 |          0 |         19 |         93 |
| src\Embe.C2C.Domain\Aggregates\ContactRequests (Files)                                                                                          |          1 |         66 |          0 |         13 |         79 |
| src\Embe.C2C.Domain\Aggregates\ContactRequests\Events                                                                                           |          4 |          8 |          0 |          6 |         14 |
| src\Embe.C2C.Domain\Aggregates\Contacts                                                                                                         |          2 |         42 |          0 |         10 |         52 |
| src\Embe.C2C.Domain\Aggregates\Contacts (Files)                                                                                                 |          1 |         40 |          0 |          9 |         49 |
| src\Embe.C2C.Domain\Aggregates\Contacts\Events                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Domain\Aggregates\Judgements                                                                                                       |          4 |         63 |          0 |         15 |         78 |
| src\Embe.C2C.Domain\Aggregates\Judgements (Files)                                                                                               |          1 |         57 |          0 |         12 |         69 |
| src\Embe.C2C.Domain\Aggregates\Judgements\Events                                                                                                |          3 |          6 |          0 |          3 |          9 |
| src\Embe.C2C.Domain\Aggregates\Matchings                                                                                                        |          3 |         67 |          0 |         12 |         79 |
| src\Embe.C2C.Domain\Aggregates\Matchings (Files)                                                                                                |          1 |         59 |          0 |         10 |         69 |
| src\Embe.C2C.Domain\Aggregates\Matchings\Events                                                                                                 |          2 |          8 |          0 |          2 |         10 |
| src\Embe.C2C.Domain\Aggregates\Messages                                                                                                         |          6 |         93 |          0 |         19 |        112 |
| src\Embe.C2C.Domain\Aggregates\Messages (Files)                                                                                                 |          1 |         81 |          0 |         15 |         96 |
| src\Embe.C2C.Domain\Aggregates\Messages\Events                                                                                                  |          5 |         12 |          0 |          4 |         16 |
| src\Embe.C2C.Domain\Aggregates\Notifications                                                                                                    |          6 |        113 |          0 |         21 |        134 |
| src\Embe.C2C.Domain\Aggregates\Notifications (Files)                                                                                            |          1 |         36 |          0 |          8 |         44 |
| src\Embe.C2C.Domain\Aggregates\Notifications\Events                                                                                             |          2 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Domain\Aggregates\Notifications\Matchings                                                                                          |          3 |         73 |          0 |         11 |         84 |
| src\Embe.C2C.Domain\Aggregates\Transactions                                                                                                     |          1 |         63 |          1 |         10 |         74 |
| src\Embe.C2C.Domain\Aggregates\Users                                                                                                            |          4 |        200 |          0 |         32 |        232 |
| src\Embe.C2C.Domain\Aggregates\Users (Files)                                                                                                    |          1 |        194 |          0 |         29 |        223 |
| src\Embe.C2C.Domain\Aggregates\Users\Events                                                                                                     |          3 |          6 |          0 |          3 |          9 |
| src\Embe.C2C.Domain\Entities                                                                                                                    |          3 |        122 |          0 |         26 |        148 |
| src\Embe.C2C.Domain\Exceptions                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| src\Embe.C2C.Domain\Policies                                                                                                                    |          1 |         30 |          0 |          5 |         35 |
| src\Embe.C2C.Domain\Services                                                                                                                    |          5 |        218 |          0 |         36 |        254 |
| src\Embe.C2C.Domain\ValueObjects                                                                                                                |         15 |        356 |          0 |         70 |        426 |
| src\Embe.C2C.Infrastructure                                                                                                                     |         62 |     13,680 |         91 |      4,346 |     18,117 |
| src\Embe.C2C.Infrastructure (Files)                                                                                                             |          2 |         42 |          0 |          8 |         50 |
| src\Embe.C2C.Infrastructure\AspNetCore                                                                                                          |          1 |         24 |          0 |          4 |         28 |
| src\Embe.C2C.Infrastructure\Azure                                                                                                               |          2 |         65 |          0 |         13 |         78 |
| src\Embe.C2C.Infrastructure\Ef                                                                                                                  |         19 |        605 |         10 |        119 |        734 |
| src\Embe.C2C.Infrastructure\Ef\Configurations                                                                                                   |         16 |        392 |          0 |         73 |        465 |
| src\Embe.C2C.Infrastructure\Ef\Configurations (Files)                                                                                           |         10 |        298 |          0 |         56 |        354 |
| src\Embe.C2C.Infrastructure\Ef\Configurations\AbstractionConfigurations                                                                         |          2 |         24 |          0 |          4 |         28 |
| src\Embe.C2C.Infrastructure\Ef\Configurations\Notifications                                                                                     |          4 |         70 |          0 |         13 |         83 |
| src\Embe.C2C.Infrastructure\Ef\Configurations\Notifications (Files)                                                                             |          1 |         23 |          0 |          5 |         28 |
| src\Embe.C2C.Infrastructure\Ef\Configurations\Notifications\Matchings                                                                           |          3 |         47 |          0 |          8 |         55 |
| src\Embe.C2C.Infrastructure\Ef\Contexts                                                                                                         |          1 |        183 |         10 |         38 |        231 |
| src\Embe.C2C.Infrastructure\Ef\Entities                                                                                                         |          2 |         30 |          0 |          8 |         38 |
| src\Embe.C2C.Infrastructure\Extensions                                                                                                          |          1 |         49 |          0 |          7 |         56 |
| src\Embe.C2C.Infrastructure\Identity                                                                                                            |          2 |        297 |          0 |         47 |        344 |
| src\Embe.C2C.Infrastructure\Migrations                                                                                                          |         33 |     12,523 |         81 |      4,136 |     16,740 |
| src\Embe.C2C.Infrastructure\SignalR                                                                                                             |          2 |         75 |          0 |         12 |         87 |
| src\Embe.C2C.Infrastructure\SignalR (Files)                                                                                                     |          1 |         48 |          0 |          9 |         57 |
| src\Embe.C2C.Infrastructure\SignalR\Hubs                                                                                                        |          1 |         27 |          0 |          3 |         30 |
| src\Embe.C2C.Test                                                                                                                               |          1 |         22 |          0 |          6 |         28 |
| src\embe.c2c.frontend                                                                                                                           |        116 |     11,214 |         22 |        714 |     11,950 |
| src\embe.c2c.frontend (Files)                                                                                                                   |          9 |      7,390 |          4 |         27 |      7,421 |
| src\embe.c2c.frontend\fonts                                                                                                                     |          1 |         34 |          0 |          3 |         37 |
| src\embe.c2c.frontend\public                                                                                                                    |          5 |          5 |          0 |          0 |          5 |
| src\embe.c2c.frontend\src                                                                                                                       |        101 |      3,785 |         18 |        684 |      4,487 |
| src\embe.c2c.frontend\src (Files)                                                                                                               |          1 |         22 |          0 |          1 |         23 |
| src\embe.c2c.frontend\src\app                                                                                                                   |         13 |        446 |         13 |        101 |        560 |
| src\embe.c2c.frontend\src\app (Files)                                                                                                           |          3 |        263 |         13 |         58 |        334 |
| src\embe.c2c.frontend\src\app\(pages)                                                                                                           |         10 |        183 |          0 |         43 |        226 |
| src\embe.c2c.frontend\src\app\(pages)\protected                                                                                                 |          6 |        131 |          0 |         30 |        161 |
| src\embe.c2c.frontend\src\app\(pages)\protected\likes                                                                                           |          1 |         17 |          0 |         11 |         28 |
| src\embe.c2c.frontend\src\app\(pages)\protected\matches                                                                                         |          2 |         63 |          0 |         11 |         74 |
| src\embe.c2c.frontend\src\app\(pages)\protected\matches (Files)                                                                                 |          1 |         20 |          0 |          5 |         25 |
| src\embe.c2c.frontend\src\app\(pages)\protected\matches\[matchId]                                                                               |          1 |         43 |          0 |          6 |         49 |
| src\embe.c2c.frontend\src\app\(pages)\protected\profile                                                                                         |          1 |         11 |          0 |          2 |         13 |
| src\embe.c2c.frontend\src\app\(pages)\protected\settings                                                                                        |          1 |         22 |          0 |          4 |         26 |
| src\embe.c2c.frontend\src\app\(pages)\protected\swipe                                                                                           |          1 |         18 |          0 |          2 |         20 |
| src\embe.c2c.frontend\src\app\(pages)\public                                                                                                    |          4 |         52 |          0 |         13 |         65 |
| src\embe.c2c.frontend\src\app\(pages)\public (Files)                                                                                            |          1 |         15 |          0 |          0 |         15 |
| src\embe.c2c.frontend\src\app\(pages)\public\(auth)                                                                                             |          3 |         37 |          0 |         13 |         50 |
| src\embe.c2c.frontend\src\app\(pages)\public\(auth) (Files)                                                                                     |          1 |         15 |          0 |          4 |         19 |
| src\embe.c2c.frontend\src\app\(pages)\public\(auth)\login                                                                                       |          1 |         11 |          0 |          4 |         15 |
| src\embe.c2c.frontend\src\app\(pages)\public\(auth)\register                                                                                    |          1 |         11 |          0 |          5 |         16 |
| src\embe.c2c.frontend\src\features                                                                                                              |         43 |      1,955 |          2 |        349 |      2,306 |
| src\embe.c2c.frontend\src\features\auth                                                                                                         |         12 |        654 |          0 |        109 |        763 |
| src\embe.c2c.frontend\src\features\auth\actions                                                                                                 |          7 |         95 |          0 |         22 |        117 |
| src\embe.c2c.frontend\src\features\auth\actions\account-exists                                                                                  |          1 |         16 |          0 |          5 |         21 |
| src\embe.c2c.frontend\src\features\auth\actions\register                                                                                        |          2 |         37 |          0 |          7 |         44 |
| src\embe.c2c.frontend\src\features\auth\actions\sign-in                                                                                         |          2 |         26 |          0 |          6 |         32 |
| src\embe.c2c.frontend\src\features\auth\actions\sign-out                                                                                        |          2 |         16 |          0 |          4 |         20 |
| src\embe.c2c.frontend\src\features\auth\components                                                                                              |          5 |        559 |          0 |         87 |        646 |
| src\embe.c2c.frontend\src\features\likes                                                                                                        |          3 |         76 |          0 |         21 |         97 |
| src\embe.c2c.frontend\src\features\likes (Files)                                                                                                |          2 |         24 |          0 |          5 |         29 |
| src\embe.c2c.frontend\src\features\likes\components                                                                                             |          1 |         52 |          0 |         16 |         68 |
| src\embe.c2c.frontend\src\features\matches                                                                                                      |          9 |        751 |          2 |        130 |        883 |
| src\embe.c2c.frontend\src\features\matches\actions                                                                                              |          1 |        116 |          0 |          9 |        125 |
| src\embe.c2c.frontend\src\features\matches\components                                                                                           |          8 |        635 |          2 |        121 |        758 |
| src\embe.c2c.frontend\src\features\notifications                                                                                                |          7 |        265 |          0 |         47 |        312 |
| src\embe.c2c.frontend\src\features\notifications (Files)                                                                                        |          1 |         25 |          0 |          4 |         29 |
| src\embe.c2c.frontend\src\features\notifications\actions                                                                                        |          2 |         49 |          0 |          9 |         58 |
| src\embe.c2c.frontend\src\features\notifications\components                                                                                     |          4 |        191 |          0 |         34 |        225 |
| src\embe.c2c.frontend\src\features\notifications\components\notification                                                                        |          1 |         82 |          0 |         13 |         95 |
| src\embe.c2c.frontend\src\features\notifications\components\notifications-menu                                                                  |          2 |         41 |          0 |         10 |         51 |
| src\embe.c2c.frontend\src\features\notifications\components\notifications-modal                                                                 |          1 |         68 |          0 |         11 |         79 |
| src\embe.c2c.frontend\src\features\search-profiles                                                                                              |          4 |         16 |          0 |          6 |         22 |
| src\embe.c2c.frontend\src\features\search-profiles (Files)                                                                                      |          2 |          0 |          0 |          2 |          2 |
| src\embe.c2c.frontend\src\features\search-profiles\components                                                                                   |          2 |         16 |          0 |          4 |         20 |
| src\embe.c2c.frontend\src\features\swipe                                                                                                        |          5 |        164 |          0 |         26 |        190 |
| src\embe.c2c.frontend\src\features\swipe\actions                                                                                                |          2 |         32 |          0 |          7 |         39 |
| src\embe.c2c.frontend\src\features\swipe\components                                                                                             |          3 |        132 |          0 |         19 |        151 |
| src\embe.c2c.frontend\src\features\user                                                                                                         |          3 |         29 |          0 |         10 |         39 |
| src\embe.c2c.frontend\src\features\user\actions                                                                                                 |          2 |          0 |          0 |          2 |          2 |
| src\embe.c2c.frontend\src\features\user\components                                                                                              |          1 |         29 |          0 |          8 |         37 |
| src\embe.c2c.frontend\src\features\user\components\menu                                                                                         |          1 |         29 |          0 |          8 |         37 |
| src\embe.c2c.frontend\src\shared                                                                                                                |         44 |      1,362 |          3 |        233 |      1,598 |
| src\embe.c2c.frontend\src\shared (Files)                                                                                                        |          8 |        225 |          3 |         47 |        275 |
| src\embe.c2c.frontend\src\shared\actions                                                                                                        |          1 |         10 |          0 |          3 |         13 |
| src\embe.c2c.frontend\src\shared\components                                                                                                     |         27 |        814 |          0 |        133 |        947 |
| src\embe.c2c.frontend\src\shared\components\buttons                                                                                             |          1 |         12 |          0 |          2 |         14 |
| src\embe.c2c.frontend\src\shared\components\footer                                                                                              |          2 |         16 |          0 |          6 |         22 |
| src\embe.c2c.frontend\src\shared\components\header                                                                                              |          1 |         10 |          0 |          4 |         14 |
| src\embe.c2c.frontend\src\shared\components\icons                                                                                               |          2 |         28 |          0 |          2 |         30 |
| src\embe.c2c.frontend\src\shared\components\image-gallery                                                                                       |          1 |         30 |          0 |          5 |         35 |
| src\embe.c2c.frontend\src\shared\components\infinite-scroll                                                                                     |          1 |        107 |          0 |         33 |        140 |
| src\embe.c2c.frontend\src\shared\components\inputs                                                                                              |         11 |        375 |          0 |         48 |        423 |
| src\embe.c2c.frontend\src\shared\components\inputs\checkbox-input                                                                               |          1 |         17 |          0 |          2 |         19 |
| src\embe.c2c.frontend\src\shared\components\inputs\date-input                                                                                   |          1 |         33 |          0 |          6 |         39 |
| src\embe.c2c.frontend\src\shared\components\inputs\dual-range-input                                                                             |          1 |         43 |          0 |          5 |         48 |
| src\embe.c2c.frontend\src\shared\components\inputs\email-input                                                                                  |          1 |         32 |          0 |          4 |         36 |
| src\embe.c2c.frontend\src\shared\components\inputs\image                                                                                        |          2 |        102 |          0 |         17 |        119 |
| src\embe.c2c.frontend\src\shared\components\inputs\image\gallery                                                                                |          2 |        102 |          0 |         17 |        119 |
| src\embe.c2c.frontend\src\shared\components\inputs\select-input                                                                                 |          1 |         48 |          0 |          5 |         53 |
| src\embe.c2c.frontend\src\shared\components\inputs\single-range-input                                                                           |          1 |         39 |          0 |          4 |         43 |
| src\embe.c2c.frontend\src\shared\components\inputs\text-area-input                                                                              |          2 |         20 |          0 |          2 |         22 |
| src\embe.c2c.frontend\src\shared\components\inputs\text-input                                                                                   |          1 |         41 |          0 |          3 |         44 |
| src\embe.c2c.frontend\src\shared\components\modal                                                                                               |          2 |         64 |          0 |          9 |         73 |
| src\embe.c2c.frontend\src\shared\components\nav                                                                                                 |          3 |         75 |          0 |         10 |         85 |
| src\embe.c2c.frontend\src\shared\components\profile-builder                                                                                     |          1 |          9 |          0 |          7 |         16 |
| src\embe.c2c.frontend\src\shared\components\progress-bar                                                                                        |          1 |         49 |          0 |          3 |         52 |
| src\embe.c2c.frontend\src\shared\components\surfaces                                                                                            |          1 |         39 |          0 |          4 |         43 |
| src\embe.c2c.frontend\src\shared\security                                                                                                       |          2 |         82 |          0 |         17 |         99 |
| src\embe.c2c.frontend\src\shared\types                                                                                                          |          6 |        231 |          0 |         33 |        264 |
| src\embe.c2c.frontend\src\shared\types (Files)                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| src\embe.c2c.frontend\src\shared\types\application                                                                                              |          1 |         13 |          0 |          2 |         15 |
| src\embe.c2c.frontend\src\shared\types\domain                                                                                                   |          3 |        202 |          0 |         29 |        231 |
| src\embe.c2c.frontend\src\shared\types\dtos                                                                                                     |          1 |         12 |          0 |          2 |         14 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Embe.C2C.Api.csproj                                                                        | XML                |         19 |          0 |          5 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\AuthEndPoints.cs                                                                 | C#                 |         45 |          0 |          7 |         52 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\JudgementEndPoints.cs                                                            | C#                 |         29 |          0 |          7 |         36 |
