Date : 2026-07-11 05:10:57
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 245 files,  992 codes, 108 comments, -822 blanks, all 278 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\Embe.C2C.Application\Extensions                                                                                                          |          6 |        216 |          0 |         24 |        240 |
| src\Embe.C2C.Application\Extensions (Files)                                                                                                  |          1 |         33 |          0 |          6 |         39 |
| src\Embe.C2C.Application\Extensions\Domain                                                                                                   |          5 |        183 |          0 |         18 |        201 |
| src\Embe.C2C.Application\Extensions\Domain\Aggregates                                                                                        |          5 |        183 |          0 |         18 |        201 |
| src\Embe.C2C.Application\Queries                                                                                                             |         21 |        375 |          0 |         46 |        421 |
| src\Embe.C2C.Application\Queries\Geography                                                                                                   |          7 |         91 |          0 |         21 |        112 |
| src\Embe.C2C.Application\Queries\Geography (Files)                                                                                           |          3 |          6 |          0 |          3 |          9 |
| src\Embe.C2C.Application\Queries\Geography\Handlers                                                                                          |          4 |         85 |          0 |         18 |        103 |
| src\Embe.C2C.Application\Queries\Judgements                                                                                                  |          1 |         14 |          0 |         -1 |         13 |
| src\Embe.C2C.Application\Queries\Judgements\Handlers                                                                                         |          1 |         14 |          0 |         -1 |         13 |
| src\Embe.C2C.Application\Queries\Matchings                                                                                                   |          2 |         62 |          0 |          1 |         63 |
| src\Embe.C2C.Application\Queries\Matchings\Handlers                                                                                          |          2 |         62 |          0 |          1 |         63 |
| src\Embe.C2C.Application\Queries\Messages                                                                                                    |          2 |          7 |          0 |          0 |          7 |
| src\Embe.C2C.Application\Queries\Messages\Handlers                                                                                           |          2 |          7 |          0 |          0 |          7 |
| src\Embe.C2C.Application\Queries\SearchProfiles                                                                                              |          4 |        122 |          0 |         15 |        137 |
| src\Embe.C2C.Application\Queries\SearchProfiles (Files)                                                                                      |          2 |          7 |          0 |          2 |          9 |
| src\Embe.C2C.Application\Queries\SearchProfiles\Handlers                                                                                     |          2 |        115 |          0 |         13 |        128 |
| src\Embe.C2C.Application\Queries\Users                                                                                                       |          5 |         79 |          0 |         10 |         89 |
| src\Embe.C2C.Application\Queries\Users (Files)                                                                                               |          2 |         12 |          0 |          2 |         14 |
| src\Embe.C2C.Application\Queries\Users\Handlers                                                                                              |          3 |         67 |          0 |          8 |         75 |
| src\Embe.C2C.Domain                                                                                                                          |         20 |        376 |          2 |         67 |        445 |
| src\Embe.C2C.Domain (Files)                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| src\Embe.C2C.Domain\Aggregates                                                                                                               |          8 |        264 |          2 |         42 |        308 |
| src\Embe.C2C.Domain\Aggregates (Files)                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Domain\Aggregates\Candidates                                                                                                    |          1 |         47 |          0 |          8 |         55 |
| src\Embe.C2C.Domain\Aggregates\Judgements                                                                                                    |          1 |         -6 |          0 |         -1 |         -7 |
| src\Embe.C2C.Domain\Aggregates\Matchings                                                                                                     |          1 |         15 |          0 |          0 |         15 |
| src\Embe.C2C.Domain\Aggregates\SearchProfiles                                                                                                |          1 |        203 |          0 |         33 |        236 |
| src\Embe.C2C.Domain\Aggregates\Users                                                                                                         |          3 |          3 |          2 |          1 |          6 |
| src\Embe.C2C.Domain\Aggregates\Users\Events                                                                                                  |          2 |          0 |          0 |          0 |          0 |
| src\Embe.C2C.Domain\Entities                                                                                                                 |          2 |         27 |          0 |          7 |         34 |
| src\Embe.C2C.Domain\Entities (Files)                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Domain\Entities\SearchProfiles                                                                                                  |          1 |         25 |          0 |          6 |         31 |
| src\Embe.C2C.Domain\Services                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| src\Embe.C2C.Domain\ValueObjects                                                                                                             |          8 |         75 |          0 |         16 |         91 |
| src\Embe.C2C.Domain\ValueObjects (Files)                                                                                                     |          3 |        -11 |          0 |          2 |         -9 |
| src\Embe.C2C.Domain\ValueObjects\Engagements                                                                                                 |          5 |         86 |          0 |         14 |        100 |
| src\Embe.C2C.Domain\ValueObjects\Engagements (Files)                                                                                         |          1 |         54 |          0 |          9 |         63 |
| src\Embe.C2C.Domain\ValueObjects\Engagements\Enums                                                                                           |          4 |         32 |          0 |          5 |         37 |
| src\Embe.C2C.Infrastructure                                                                                                                  |         57 |     -4,039 |        -55 |     -1,345 |     -5,439 |
| src\Embe.C2C.Infrastructure\Ef                                                                                                               |         10 |        159 |        -10 |         21 |        170 |
| src\Embe.C2C.Infrastructure\Ef\Configurations                                                                                                |          7 |         47 |          0 |         12 |         59 |
| src\Embe.C2C.Infrastructure\Ef\Contexts                                                                                                      |          1 |         96 |        -10 |          2 |         88 |
| src\Embe.C2C.Infrastructure\Ef\Entities                                                                                                      |          2 |         16 |          0 |          7 |         23 |
| src\Embe.C2C.Infrastructure\Migrations                                                                                                       |         47 |     -4,198 |        -45 |     -1,366 |     -5,609 |
| src\Embe.C2C.Test                                                                                                                            |          1 |          6 |          0 |          0 |          6 |
| src\embe.c2c.frontend                                                                                                                        |         86 |      2,457 |          6 |        277 |      2,740 |
| src\embe.c2c.frontend (Files)                                                                                                                |          3 |        485 |          0 |          0 |        485 |
| src\embe.c2c.frontend\src                                                                                                                    |         83 |      1,972 |          6 |        277 |      2,255 |
| src\embe.c2c.frontend\src\app                                                                                                                |         11 |        120 |         -1 |         21 |        140 |
| src\embe.c2c.frontend\src\app (Files)                                                                                                        |          1 |         31 |         -1 |          9 |         39 |
| src\embe.c2c.frontend\src\app\(pages)                                                                                                        |         10 |         89 |          0 |         12 |        101 |
| src\embe.c2c.frontend\src\app\(pages)\protected                                                                                              |          9 |         89 |          0 |         13 |        102 |
| src\embe.c2c.frontend\src\app\(pages)\protected\discover                                                                                     |          1 |         13 |          0 |          2 |         15 |
| src\embe.c2c.frontend\src\app\(pages)\protected\matches                                                                                      |          1 |         -7 |          0 |          0 |         -7 |
| src\embe.c2c.frontend\src\app\(pages)\protected\matches\[matchId]                                                                            |          1 |         -7 |          0 |          0 |         -7 |
| src\embe.c2c.frontend\src\app\(pages)\protected\me                                                                                           |          1 |         16 |          0 |          3 |         19 |
| src\embe.c2c.frontend\src\app\(pages)\protected\profile                                                                                      |          1 |        -11 |          0 |         -2 |        -13 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search                                                                                       |          1 |         26 |          0 |          5 |         31 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search-profile                                                                               |          2 |         47 |          0 |          3 |         50 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search-profile (Files)                                                                       |          1 |         13 |          0 |          2 |         15 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\[searchProfileId]                                                             |          1 |         34 |          0 |          1 |         35 |
| src\embe.c2c.frontend\src\app\(pages)\protected\swipe                                                                                        |          1 |        -18 |          0 |         -2 |        -20 |
| src\embe.c2c.frontend\src\app\(pages)\protected\user                                                                                         |          1 |         23 |          0 |          4 |         27 |
| src\embe.c2c.frontend\src\app\(pages)\protected\user\[userId]                                                                                |          1 |         23 |          0 |          4 |         27 |
| src\embe.c2c.frontend\src\app\(pages)\public                                                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| src\embe.c2c.frontend\src\app\(pages)\public\(auth)                                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| src\embe.c2c.frontend\src\app\(pages)\public\(auth)\register                                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| src\embe.c2c.frontend\src\features                                                                                                           |         38 |        987 |          0 |        134 |      1,121 |
| src\embe.c2c.frontend\src\features\auth                                                                                                      |          9 |         46 |          0 |         12 |         58 |
| src\embe.c2c.frontend\src\features\auth\actions                                                                                              |          3 |         11 |          0 |          3 |         14 |
| src\embe.c2c.frontend\src\features\auth\actions (Files)                                                                                      |          1 |         15 |          0 |          4 |         19 |
| src\embe.c2c.frontend\src\features\auth\actions\register                                                                                     |          1 |         -4 |          0 |          0 |         -4 |
| src\embe.c2c.frontend\src\features\auth\actions\sign-in                                                                                      |          1 |          0 |          0 |         -1 |         -1 |
| src\embe.c2c.frontend\src\features\auth\components                                                                                           |          6 |         35 |          0 |          9 |         44 |
| src\embe.c2c.frontend\src\features\matches                                                                                                   |          5 |         69 |          0 |         15 |         84 |
| src\embe.c2c.frontend\src\features\matches\actions                                                                                           |          1 |          8 |          0 |          1 |          9 |
| src\embe.c2c.frontend\src\features\matches\components                                                                                        |          4 |         61 |          0 |         14 |         75 |
| src\embe.c2c.frontend\src\features\me                                                                                                        |          4 |        326 |          0 |         45 |        371 |
| src\embe.c2c.frontend\src\features\me\actions                                                                                                |          2 |         29 |          0 |          5 |         34 |
| src\embe.c2c.frontend\src\features\me\components                                                                                             |          2 |        297 |          0 |         40 |        337 |
| src\embe.c2c.frontend\src\features\search                                                                                                    |          7 |        367 |          0 |         50 |        417 |
| src\embe.c2c.frontend\src\features\search-profiles                                                                                           |          5 |        372 |          0 |         48 |        420 |
| src\embe.c2c.frontend\src\features\search-profiles (Files)                                                                                   |          2 |         65 |          0 |          3 |         68 |
| src\embe.c2c.frontend\src\features\search-profiles\components                                                                                |          3 |        307 |          0 |         45 |        352 |
| src\embe.c2c.frontend\src\features\search\actions                                                                                            |          2 |         42 |          0 |         10 |         52 |
| src\embe.c2c.frontend\src\features\search\components                                                                                         |          5 |        325 |          0 |         40 |        365 |
| src\embe.c2c.frontend\src\features\swipe                                                                                                     |          5 |       -164 |          0 |        -26 |       -190 |
| src\embe.c2c.frontend\src\features\swipe\actions                                                                                             |          2 |        -32 |          0 |         -7 |        -39 |
| src\embe.c2c.frontend\src\features\swipe\components                                                                                          |          3 |       -132 |          0 |        -19 |       -151 |
| src\embe.c2c.frontend\src\features\user                                                                                                      |          3 |        -29 |          0 |        -10 |        -39 |
| src\embe.c2c.frontend\src\features\user\actions                                                                                              |          2 |          0 |          0 |         -2 |         -2 |
| src\embe.c2c.frontend\src\features\user\components                                                                                           |          1 |        -29 |          0 |         -8 |        -37 |
| src\embe.c2c.frontend\src\features\user\components\menu                                                                                      |          1 |        -29 |          0 |         -8 |        -37 |
| src\embe.c2c.frontend\src\shared                                                                                                             |         34 |        865 |          7 |        122 |        994 |
| src\embe.c2c.frontend\src\shared (Files)                                                                                                     |          4 |         88 |          0 |          9 |         97 |
| src\embe.c2c.frontend\src\shared\actions                                                                                                     |          4 |         92 |          0 |         11 |        103 |
| src\embe.c2c.frontend\src\shared\actions\geography                                                                                           |          2 |         60 |          0 |          8 |         68 |
| src\embe.c2c.frontend\src\shared\actions\user                                                                                                |          2 |         32 |          0 |          3 |         35 |
| src\embe.c2c.frontend\src\shared\components                                                                                                  |         23 |        622 |          7 |         94 |        723 |
| src\embe.c2c.frontend\src\shared\components\buttons                                                                                          |          1 |         23 |          0 |          4 |         27 |
| src\embe.c2c.frontend\src\shared\components\image-gallery                                                                                    |          1 |        -30 |          0 |         -5 |        -35 |
| src\embe.c2c.frontend\src\shared\components\images                                                                                           |          2 |         78 |          0 |          9 |         87 |
| src\embe.c2c.frontend\src\shared\components\infinite-scroll                                                                                  |          1 |       -107 |          0 |        -33 |       -140 |
| src\embe.c2c.frontend\src\shared\components\infos                                                                                            |          1 |         20 |          0 |          6 |         26 |
| src\embe.c2c.frontend\src\shared\components\inputs                                                                                           |         10 |        458 |          7 |         82 |        547 |
| src\embe.c2c.frontend\src\shared\components\inputs\checkbox-input                                                                            |          1 |          9 |          0 |          3 |         12 |
| src\embe.c2c.frontend\src\shared\components\inputs\date-input                                                                                |          1 |          4 |          0 |          1 |          5 |
| src\embe.c2c.frontend\src\shared\components\inputs\dropdown-input                                                                            |          1 |         38 |          0 |          1 |         39 |
| src\embe.c2c.frontend\src\shared\components\inputs\image                                                                                     |          3 |         10 |          0 |         -1 |          9 |
| src\embe.c2c.frontend\src\shared\components\inputs\image\gallery                                                                             |          3 |         10 |          0 |         -1 |          9 |
| src\embe.c2c.frontend\src\shared\components\inputs\location-input                                                                            |          1 |        354 |          7 |         71 |        432 |
| src\embe.c2c.frontend\src\shared\components\inputs\select-input                                                                              |          1 |         11 |          0 |          1 |         12 |
| src\embe.c2c.frontend\src\shared\components\inputs\text-area-input                                                                           |          1 |         29 |          0 |          4 |         33 |
| src\embe.c2c.frontend\src\shared\components\inputs\text-input                                                                                |          1 |          3 |          0 |          2 |          5 |
| src\embe.c2c.frontend\src\shared\components\modal                                                                                            |          2 |         -3 |          0 |          0 |         -3 |
| src\embe.c2c.frontend\src\shared\components\nav                                                                                              |          1 |          6 |          0 |          0 |          6 |
| src\embe.c2c.frontend\src\shared\components\profile-builder                                                                                  |          1 |         -9 |          0 |         -7 |        -16 |
| src\embe.c2c.frontend\src\shared\components\scroll                                                                                           |          1 |        111 |          0 |         34 |        145 |
| src\embe.c2c.frontend\src\shared\components\scroll\infinite-scroll                                                                           |          1 |        111 |          0 |         34 |        145 |
| src\embe.c2c.frontend\src\shared\components\surfaces                                                                                         |          1 |          1 |          0 |          1 |          2 |
| src\embe.c2c.frontend\src\shared\components\user                                                                                             |          1 |         74 |          0 |          3 |         77 |
| src\embe.c2c.frontend\src\shared\stores                                                                                                      |          1 |         12 |          0 |          2 |         14 |
| src\embe.c2c.frontend\src\shared\types                                                                                                       |          2 |         51 |          0 |          6 |         57 |
| src\embe.c2c.frontend\src\shared\types\domain                                                                                                |          2 |         51 |          0 |          6 |         57 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Miro\source\repos\Embe.C2C\data\scripts\LoadADMFileToDb.sql                                                                         | MS SQL         |         26 |          0 |          0 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\data\scripts\gadm_add_centroid.py                                                                        | Python         |         27 |         53 |         11 |         91 |
| c:\Users\Miro\source\repos\Embe.C2C\package-lock.json                                                                                        | JSON           |        756 |          0 |          1 |        757 |
| c:\Users\Miro\source\repos\Embe.C2C\package.json                                                                                             | JSON           |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\GeographyEndPoints.cs                                                         | C#             |         49 |          0 |          7 |         56 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\SearchProfileEndPoints.cs                                                     | C#             |         62 |          0 |          7 |         69 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\UserEndPoints.cs                                                              | C#             |         20 |          0 |          3 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Program.cs                                                                              | C#             |          3 |          0 |          0 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Entities\IAdminArea.cs                                             | C#             |         12 |          0 |          1 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Repos\Repository.cs                                                | C#             |         19 |          0 |          0 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\JudgementAuthorizationFactGenerator.cs            | C#             |         35 |          0 |          4 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\SearchProfileFactGenerator.cs                     | C#             |         36 |          0 |          6 |         42 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Judgements\JudgementAuthorizationFactStore.cs         | C#             |         -1 |          0 |         -3 |         -4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles\Facts\IsCandidateForUserFact.cs        | C#             |          2 |          1 |          2 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles\Facts\IsMatchedFact.cs                 | C#             |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles\Facts\IsOwnerFact.cs                   | C#             |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles\SearchProfileAuthorizationFactStore.cs | C#             |         59 |          0 |         12 |         71 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\JudgementAuthorizationPolicy.cs                                  | C#             |        -70 |          0 |        -13 |        -83 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\JudgementAuthorizationService.cs                                 | C#             |         65 |         21 |         11 |         97 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\MatchingAuthorizationPolicy.cs                                   | C#             |       -108 |          0 |        -16 |       -124 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\MatchingAuthorizationService.cs                                  | C#             |         73 |         41 |         10 |        124 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\MessageAuthorizationPolicy.cs                                    | C#             |        -96 |          0 |        -12 |       -108 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\MessageAuthorizationService.cs                                   | C#             |         81 |         18 |          9 |        108 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\SearchProfileAuthorizationService.cs                             | C#             |         79 |          0 |         15 |         94 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\UserAuthorizationPolicy.cs                                       | C#             |       -132 |          0 |        -26 |       -158 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\UserAuthorizationService.cs                                      | C#             |        108 |         21 |         19 |        148 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Judgements\Handlers\JudgeHandler.cs                                    | C#             |         51 |          0 |          1 |         52 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Matching\Handlers\UnmatchHandler.cs                                    | C#             |          1 |          0 |          1 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\Handlers\CreateMessageHandler.cs                              | C#             |          3 |          0 |          2 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\Handlers\EditMessageHandler.cs                                | C#             |          9 |          0 |          2 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\CreateSearchProfileCommand.cs                           | C#             |         23 |          0 |          3 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\Handlers\CreateSearchProfileHandler.cs                  | C#             |        105 |          0 |          8 |        113 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\Handlers\UpdateSearchProfileHandler.cs                  | C#             |        125 |          0 |         11 |        136 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\UpdateSearchProfileCommand.cs                           | C#             |         16 |          0 |          2 |         18 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\GenerateCandidatesHandler.cs                            | C#             |         33 |          0 |          7 |         40 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\RegisterHandler.cs                                      | C#             |        -47 |          0 |         -5 |        -52 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\UpdateHandler.cs                                        | C#             |          6 |          0 |          2 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\RegisterCommand.cs                                               | C#             |          8 |          0 |          1 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\UpdateCommand.cs                                                 | C#             |          4 |          0 |          1 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Judgement.cs                                               | C#             |          1 |          0 |         -1 |          0 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Matching.cs                                                | C#             |          1 |          0 |          3 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Message.cs                                                 | C#             |         10 |          0 |          3 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\SearchProfile.cs                                           | C#             |         48 |          0 |          6 |         54 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\User.cs                                                    | C#             |          7 |          0 |          2 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Entities\ConversationDto.cs                                           | C#             |          1 |          0 |          3 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Entities\FileDto.cs                                                   | C#             |        -27 |          0 |         -3 |        -30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Entities\ImageDto.cs                                                  | C#             |         31 |          0 |          5 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\DatingPreferences.cs                                     | C#             |        -28 |          0 |         -4 |        -32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates\SearchProfileVariant.cs                           | C#             |         91 |          0 |          6 |         97 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates\UserVariant.cs                                    | C#             |          9 |          0 |          0 |          9 |
