Date : 2026-07-11 05:10:57
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 457 files,  32172 codes, 229 comments, 5304 blanks, all 37705 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\Embe.C2C.Application\Commands\Messages (Files)                                                                                              |          4 |          8 |          0 |          4 |         12 |
| src\Embe.C2C.Application\Commands\Messages\Handlers                                                                                             |          4 |        279 |          0 |         39 |        318 |
| src\Embe.C2C.Application\Commands\Notifications                                                                                                 |          4 |         34 |          0 |         10 |         44 |
| src\Embe.C2C.Application\Commands\Notifications (Files)                                                                                         |          2 |          4 |          0 |          3 |          7 |
| src\Embe.C2C.Application\Commands\Notifications\Handlers                                                                                        |          2 |         30 |          0 |          7 |         37 |
| src\Embe.C2C.Application\Commands\SearchProfiles                                                                                                |          4 |        269 |          0 |         24 |        293 |
| src\Embe.C2C.Application\Commands\SearchProfiles (Files)                                                                                        |          2 |         39 |          0 |          5 |         44 |
| src\Embe.C2C.Application\Commands\SearchProfiles\Handlers                                                                                       |          2 |        230 |          0 |         19 |        249 |
| src\Embe.C2C.Application\Commands\Users                                                                                                         |          8 |        372 |          0 |         53 |        425 |
| src\Embe.C2C.Application\Commands\Users (Files)                                                                                                 |          4 |         56 |          0 |          9 |         65 |
| src\Embe.C2C.Application\Commands\Users\Handlers                                                                                                |          4 |        316 |          0 |         44 |        360 |
| src\Embe.C2C.Application\Dtos                                                                                                                   |         43 |      1,150 |          0 |        158 |      1,308 |
| src\Embe.C2C.Application\Dtos (Files)                                                                                                           |          1 |         22 |          0 |          5 |         27 |
| src\Embe.C2C.Application\Dtos\Read                                                                                                              |         25 |        957 |          0 |        126 |      1,083 |
| src\Embe.C2C.Application\Dtos\Read (Files)                                                                                                      |          2 |         13 |          0 |          3 |         16 |
| src\Embe.C2C.Application\Dtos\Read\Aggregates                                                                                                   |         11 |        413 |          0 |         59 |        472 |
| src\Embe.C2C.Application\Dtos\Read\Entities                                                                                                     |          2 |         79 |          0 |         12 |         91 |
| src\Embe.C2C.Application\Dtos\Read\ValueObjects                                                                                                 |          5 |         71 |          0 |         14 |         85 |
| src\Embe.C2C.Application\Dtos\Read\Variants                                                                                                     |          5 |        381 |          0 |         38 |        419 |
| src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates                                                                                          |          4 |        350 |          0 |         33 |        383 |
| src\Embe.C2C.Application\Dtos\Read\Variants\ValueObjects                                                                                        |          1 |         31 |          0 |          5 |         36 |
| src\Embe.C2C.Application\Dtos\Write                                                                                                             |         17 |        171 |          0 |         27 |        198 |
| src\Embe.C2C.Application\Dtos\Write\Aggregates                                                                                                  |          9 |        101 |          0 |         14 |        115 |
| src\Embe.C2C.Application\Dtos\Write\Entities                                                                                                    |          2 |         26 |          0 |          4 |         30 |
| src\Embe.C2C.Application\Dtos\Write\ValueObjects                                                                                                |          6 |         44 |          0 |          9 |         53 |
| src\Embe.C2C.Application\Enrichment                                                                                                             |          1 |          7 |          0 |          2 |          9 |
| src\Embe.C2C.Application\Enrichment\Aggregates                                                                                                  |          1 |          7 |          0 |          2 |          9 |
| src\Embe.C2C.Application\EventHandlers                                                                                                          |          2 |        272 |          1 |         37 |        310 |
| src\Embe.C2C.Application\Events                                                                                                                 |         10 |         79 |          0 |         22 |        101 |
| src\Embe.C2C.Application\Events (Files)                                                                                                         |          2 |         31 |          0 |          6 |         37 |
| src\Embe.C2C.Application\Events\Messages                                                                                                        |          5 |         40 |          0 |          9 |         49 |
| src\Embe.C2C.Application\Events\Notifications                                                                                                   |          3 |          8 |          0 |          7 |         15 |
| src\Embe.C2C.Application\Extensions                                                                                                             |          8 |        321 |          0 |         46 |        367 |
| src\Embe.C2C.Application\Extensions (Files)                                                                                                     |          3 |        138 |          0 |         28 |        166 |
| src\Embe.C2C.Application\Extensions\Domain                                                                                                      |          5 |        183 |          0 |         18 |        201 |
| src\Embe.C2C.Application\Extensions\Domain\Aggregates                                                                                           |          5 |        183 |          0 |         18 |        201 |
| src\Embe.C2C.Application\Queries                                                                                                                |         33 |        761 |          6 |        114 |        881 |
| src\Embe.C2C.Application\Queries (Files)                                                                                                        |          2 |         38 |          0 |          9 |         47 |
| src\Embe.C2C.Application\Queries\Auth                                                                                                           |          2 |         18 |          0 |          5 |         23 |
| src\Embe.C2C.Application\Queries\Auth (Files)                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Queries\Auth\Handlers                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| src\Embe.C2C.Application\Queries\Geography                                                                                                      |          7 |         91 |          0 |         21 |        112 |
| src\Embe.C2C.Application\Queries\Geography (Files)                                                                                              |          3 |          6 |          0 |          3 |          9 |
| src\Embe.C2C.Application\Queries\Geography\Handlers                                                                                             |          4 |         85 |          0 |         18 |        103 |
| src\Embe.C2C.Application\Queries\Judgements                                                                                                     |          2 |         62 |          0 |          9 |         71 |
| src\Embe.C2C.Application\Queries\Judgements (Files)                                                                                             |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Queries\Judgements\Handlers                                                                                            |          1 |         60 |          0 |          8 |         68 |
| src\Embe.C2C.Application\Queries\Matchings                                                                                                      |          4 |        169 |          6 |         17 |        192 |
| src\Embe.C2C.Application\Queries\Matchings (Files)                                                                                              |          2 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Application\Queries\Matchings\Handlers                                                                                             |          2 |        165 |          6 |         15 |        186 |
| src\Embe.C2C.Application\Queries\Messages                                                                                                       |          4 |         88 |          0 |         14 |        102 |
| src\Embe.C2C.Application\Queries\Messages (Files)                                                                                               |          2 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Application\Queries\Messages\Handlers                                                                                              |          2 |         84 |          0 |         12 |         96 |
| src\Embe.C2C.Application\Queries\Notifications                                                                                                  |          2 |         52 |          0 |          8 |         60 |
| src\Embe.C2C.Application\Queries\Notifications\Handlers                                                                                         |          2 |         52 |          0 |          8 |         60 |
| src\Embe.C2C.Application\Queries\SearchProfiles                                                                                                 |          4 |        122 |          0 |         15 |        137 |
| src\Embe.C2C.Application\Queries\SearchProfiles (Files)                                                                                         |          2 |          7 |          0 |          2 |          9 |
| src\Embe.C2C.Application\Queries\SearchProfiles\Handlers                                                                                        |          2 |        115 |          0 |         13 |        128 |
| src\Embe.C2C.Application\Queries\Users                                                                                                          |          6 |        121 |          0 |         16 |        137 |
| src\Embe.C2C.Application\Queries\Users (Files)                                                                                                  |          3 |         16 |          0 |          2 |         18 |
| src\Embe.C2C.Application\Queries\Users\Handlers                                                                                                 |          3 |        105 |          0 |         14 |        119 |
| src\Embe.C2C.Domain                                                                                                                             |         80 |      2,082 |          3 |        404 |      2,489 |
| src\Embe.C2C.Domain (Files)                                                                                                                     |          6 |         54 |          0 |         16 |         70 |
| src\Embe.C2C.Domain\Aggregates                                                                                                                  |         43 |      1,188 |          3 |        226 |      1,417 |
| src\Embe.C2C.Domain\Aggregates (Files)                                                                                                          |          1 |          7 |          0 |          2 |          9 |
| src\Embe.C2C.Domain\Aggregates\Accounts                                                                                                         |          6 |        161 |          0 |         35 |        196 |
| src\Embe.C2C.Domain\Aggregates\Accounts (Files)                                                                                                 |          1 |        131 |          0 |         24 |        155 |
| src\Embe.C2C.Domain\Aggregates\Accounts\Events                                                                                                  |          5 |         30 |          0 |         11 |         41 |
| src\Embe.C2C.Domain\Aggregates\Blockings                                                                                                        |          3 |         43 |          0 |         10 |         53 |
| src\Embe.C2C.Domain\Aggregates\Blockings (Files)                                                                                                |          1 |         39 |          0 |          8 |         47 |
| src\Embe.C2C.Domain\Aggregates\Blockings\Events                                                                                                 |          2 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Domain\Aggregates\Candidates                                                                                                       |          1 |         47 |          0 |          8 |         55 |
| src\Embe.C2C.Domain\Aggregates\ContactRequests                                                                                                  |          5 |         74 |          0 |         19 |         93 |
| src\Embe.C2C.Domain\Aggregates\ContactRequests (Files)                                                                                          |          1 |         66 |          0 |         13 |         79 |
| src\Embe.C2C.Domain\Aggregates\ContactRequests\Events                                                                                           |          4 |          8 |          0 |          6 |         14 |
| src\Embe.C2C.Domain\Aggregates\Contacts                                                                                                         |          2 |         42 |          0 |         10 |         52 |
| src\Embe.C2C.Domain\Aggregates\Contacts (Files)                                                                                                 |          1 |         40 |          0 |          9 |         49 |
| src\Embe.C2C.Domain\Aggregates\Contacts\Events                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Domain\Aggregates\Judgements                                                                                                       |          4 |         57 |          0 |         14 |         71 |
| src\Embe.C2C.Domain\Aggregates\Judgements (Files)                                                                                               |          1 |         51 |          0 |         11 |         62 |
| src\Embe.C2C.Domain\Aggregates\Judgements\Events                                                                                                |          3 |          6 |          0 |          3 |          9 |
| src\Embe.C2C.Domain\Aggregates\Matchings                                                                                                        |          3 |         82 |          0 |         12 |         94 |
| src\Embe.C2C.Domain\Aggregates\Matchings (Files)                                                                                                |          1 |         74 |          0 |         10 |         84 |
| src\Embe.C2C.Domain\Aggregates\Matchings\Events                                                                                                 |          2 |          8 |          0 |          2 |         10 |
| src\Embe.C2C.Domain\Aggregates\Messages                                                                                                         |          6 |         93 |          0 |         19 |        112 |
| src\Embe.C2C.Domain\Aggregates\Messages (Files)                                                                                                 |          1 |         81 |          0 |         15 |         96 |
| src\Embe.C2C.Domain\Aggregates\Messages\Events                                                                                                  |          5 |         12 |          0 |          4 |         16 |
| src\Embe.C2C.Domain\Aggregates\Notifications                                                                                                    |          6 |        113 |          0 |         21 |        134 |
| src\Embe.C2C.Domain\Aggregates\Notifications (Files)                                                                                            |          1 |         36 |          0 |          8 |         44 |
| src\Embe.C2C.Domain\Aggregates\Notifications\Events                                                                                             |          2 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Domain\Aggregates\Notifications\Matchings                                                                                          |          3 |         73 |          0 |         11 |         84 |
| src\Embe.C2C.Domain\Aggregates\SearchProfiles                                                                                                   |          1 |        203 |          0 |         33 |        236 |
| src\Embe.C2C.Domain\Aggregates\Transactions                                                                                                     |          1 |         63 |          1 |         10 |         74 |
| src\Embe.C2C.Domain\Aggregates\Users                                                                                                            |          4 |        203 |          2 |         33 |        238 |
| src\Embe.C2C.Domain\Aggregates\Users (Files)                                                                                                    |          1 |        197 |          2 |         30 |        229 |
| src\Embe.C2C.Domain\Aggregates\Users\Events                                                                                                     |          3 |          6 |          0 |          3 |          9 |
| src\Embe.C2C.Domain\Entities                                                                                                                    |          4 |        149 |          0 |         33 |        182 |
| src\Embe.C2C.Domain\Entities (Files)                                                                                                            |          3 |        124 |          0 |         27 |        151 |
| src\Embe.C2C.Domain\Entities\SearchProfiles                                                                                                     |          1 |         25 |          0 |          6 |         31 |
| src\Embe.C2C.Domain\Exceptions                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| src\Embe.C2C.Domain\Policies                                                                                                                    |          1 |         30 |          0 |          5 |         35 |
| src\Embe.C2C.Domain\Services                                                                                                                    |          5 |        225 |          0 |         37 |        262 |
| src\Embe.C2C.Domain\ValueObjects                                                                                                                |         20 |        431 |          0 |         86 |        517 |
| src\Embe.C2C.Domain\ValueObjects (Files)                                                                                                        |         15 |        345 |          0 |         72 |        417 |
| src\Embe.C2C.Domain\ValueObjects\Engagements                                                                                                    |          5 |         86 |          0 |         14 |        100 |
| src\Embe.C2C.Domain\ValueObjects\Engagements (Files)                                                                                            |          1 |         54 |          0 |          9 |         63 |
| src\Embe.C2C.Domain\ValueObjects\Engagements\Enums                                                                                              |          4 |         32 |          0 |          5 |         37 |
| src\Embe.C2C.Infrastructure                                                                                                                     |         46 |      9,641 |         36 |      3,001 |     12,678 |
| src\Embe.C2C.Infrastructure (Files)                                                                                                             |          2 |         42 |          0 |          8 |         50 |
| src\Embe.C2C.Infrastructure\AspNetCore                                                                                                          |          1 |         24 |          0 |          4 |         28 |
| src\Embe.C2C.Infrastructure\Azure                                                                                                               |          2 |         65 |          0 |         13 |         78 |
| src\Embe.C2C.Infrastructure\Ef                                                                                                                  |         21 |        764 |          0 |        140 |        904 |
| src\Embe.C2C.Infrastructure\Ef\Configurations                                                                                                   |         18 |        439 |          0 |         85 |        524 |
| src\Embe.C2C.Infrastructure\Ef\Configurations (Files)                                                                                           |         12 |        345 |          0 |         68 |        413 |
| src\Embe.C2C.Infrastructure\Ef\Configurations\AbstractionConfigurations                                                                         |          2 |         24 |          0 |          4 |         28 |
| src\Embe.C2C.Infrastructure\Ef\Configurations\Notifications                                                                                     |          4 |         70 |          0 |         13 |         83 |
| src\Embe.C2C.Infrastructure\Ef\Configurations\Notifications (Files)                                                                             |          1 |         23 |          0 |          5 |         28 |
| src\Embe.C2C.Infrastructure\Ef\Configurations\Notifications\Matchings                                                                           |          3 |         47 |          0 |          8 |         55 |
| src\Embe.C2C.Infrastructure\Ef\Contexts                                                                                                         |          1 |        279 |          0 |         40 |        319 |
| src\Embe.C2C.Infrastructure\Ef\Entities                                                                                                         |          2 |         46 |          0 |         15 |         61 |
| src\Embe.C2C.Infrastructure\Extensions                                                                                                          |          1 |         49 |          0 |          7 |         56 |
| src\Embe.C2C.Infrastructure\Identity                                                                                                            |          2 |        297 |          0 |         47 |        344 |
| src\Embe.C2C.Infrastructure\Migrations                                                                                                          |         15 |      8,325 |         36 |      2,770 |     11,131 |
| src\Embe.C2C.Infrastructure\SignalR                                                                                                             |          2 |         75 |          0 |         12 |         87 |
| src\Embe.C2C.Infrastructure\SignalR (Files)                                                                                                     |          1 |         48 |          0 |          9 |         57 |
| src\Embe.C2C.Infrastructure\SignalR\Hubs                                                                                                        |          1 |         27 |          0 |          3 |         30 |
| src\Embe.C2C.Test                                                                                                                               |          1 |         28 |          0 |          6 |         34 |
| src\embe.c2c.frontend                                                                                                                           |        132 |     13,671 |         28 |        991 |     14,690 |
| src\embe.c2c.frontend (Files)                                                                                                                   |          9 |      7,875 |          4 |         27 |      7,906 |
| src\embe.c2c.frontend\fonts                                                                                                                     |          1 |         34 |          0 |          3 |         37 |
| src\embe.c2c.frontend\public                                                                                                                    |          5 |          5 |          0 |          0 |          5 |
| src\embe.c2c.frontend\src                                                                                                                       |        117 |      5,757 |         24 |        961 |      6,742 |
| src\embe.c2c.frontend\src (Files)                                                                                                               |          1 |         22 |          0 |          1 |         23 |
| src\embe.c2c.frontend\src\app                                                                                                                   |         17 |        566 |         12 |        122 |        700 |
| src\embe.c2c.frontend\src\app (Files)                                                                                                           |          3 |        294 |         12 |         67 |        373 |
| src\embe.c2c.frontend\src\app\(pages)                                                                                                           |         14 |        272 |          0 |         55 |        327 |
| src\embe.c2c.frontend\src\app\(pages)\protected                                                                                                 |         10 |        220 |          0 |         43 |        263 |
| src\embe.c2c.frontend\src\app\(pages)\protected\discover                                                                                        |          1 |         13 |          0 |          2 |         15 |
| src\embe.c2c.frontend\src\app\(pages)\protected\likes                                                                                           |          1 |         17 |          0 |         11 |         28 |
| src\embe.c2c.frontend\src\app\(pages)\protected\matches                                                                                         |          2 |         56 |          0 |         11 |         67 |
| src\embe.c2c.frontend\src\app\(pages)\protected\matches (Files)                                                                                 |          1 |         20 |          0 |          5 |         25 |
| src\embe.c2c.frontend\src\app\(pages)\protected\matches\[matchId]                                                                               |          1 |         36 |          0 |          6 |         42 |
| src\embe.c2c.frontend\src\app\(pages)\protected\me                                                                                              |          1 |         16 |          0 |          3 |         19 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search                                                                                          |          1 |         26 |          0 |          5 |         31 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search-profile                                                                                  |          2 |         47 |          0 |          3 |         50 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search-profile (Files)                                                                          |          1 |         13 |          0 |          2 |         15 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\[searchProfileId]                                                                |          1 |         34 |          0 |          1 |         35 |
| src\embe.c2c.frontend\src\app\(pages)\protected\settings                                                                                        |          1 |         22 |          0 |          4 |         26 |
| src\embe.c2c.frontend\src\app\(pages)\protected\user                                                                                            |          1 |         23 |          0 |          4 |         27 |
| src\embe.c2c.frontend\src\app\(pages)\protected\user\[userId]                                                                                   |          1 |         23 |          0 |          4 |         27 |
| src\embe.c2c.frontend\src\app\(pages)\public                                                                                                    |          4 |         52 |          0 |         12 |         64 |
| src\embe.c2c.frontend\src\app\(pages)\public (Files)                                                                                            |          1 |         15 |          0 |          0 |         15 |
| src\embe.c2c.frontend\src\app\(pages)\public\(auth)                                                                                             |          3 |         37 |          0 |         12 |         49 |
| src\embe.c2c.frontend\src\app\(pages)\public\(auth) (Files)                                                                                     |          1 |         15 |          0 |          4 |         19 |
| src\embe.c2c.frontend\src\app\(pages)\public\(auth)\login                                                                                       |          1 |         11 |          0 |          4 |         15 |
| src\embe.c2c.frontend\src\app\(pages)\public\(auth)\register                                                                                    |          1 |         11 |          0 |          4 |         15 |
| src\embe.c2c.frontend\src\features                                                                                                              |         46 |      2,942 |          2 |        483 |      3,427 |
| src\embe.c2c.frontend\src\features\auth                                                                                                         |         13 |        700 |          0 |        121 |        821 |
| src\embe.c2c.frontend\src\features\auth\actions                                                                                                 |          8 |        106 |          0 |         25 |        131 |
| src\embe.c2c.frontend\src\features\auth\actions (Files)                                                                                         |          1 |         15 |          0 |          4 |         19 |
| src\embe.c2c.frontend\src\features\auth\actions\account-exists                                                                                  |          1 |         16 |          0 |          5 |         21 |
| src\embe.c2c.frontend\src\features\auth\actions\register                                                                                        |          2 |         33 |          0 |          7 |         40 |
| src\embe.c2c.frontend\src\features\auth\actions\sign-in                                                                                         |          2 |         26 |          0 |          5 |         31 |
| src\embe.c2c.frontend\src\features\auth\actions\sign-out                                                                                        |          2 |         16 |          0 |          4 |         20 |
| src\embe.c2c.frontend\src\features\auth\components                                                                                              |          5 |        594 |          0 |         96 |        690 |
| src\embe.c2c.frontend\src\features\likes                                                                                                        |          3 |         76 |          0 |         21 |         97 |
| src\embe.c2c.frontend\src\features\likes (Files)                                                                                                |          2 |         24 |          0 |          5 |         29 |
| src\embe.c2c.frontend\src\features\likes\components                                                                                             |          1 |         52 |          0 |         16 |         68 |
| src\embe.c2c.frontend\src\features\matches                                                                                                      |          9 |        820 |          2 |        145 |        967 |
| src\embe.c2c.frontend\src\features\matches\actions                                                                                              |          1 |        124 |          0 |         10 |        134 |
| src\embe.c2c.frontend\src\features\matches\components                                                                                           |          8 |        696 |          2 |        135 |        833 |
| src\embe.c2c.frontend\src\features\me                                                                                                           |          4 |        326 |          0 |         45 |        371 |
| src\embe.c2c.frontend\src\features\me\actions                                                                                                   |          2 |         29 |          0 |          5 |         34 |
| src\embe.c2c.frontend\src\features\me\components                                                                                                |          2 |        297 |          0 |         40 |        337 |
| src\embe.c2c.frontend\src\features\notifications                                                                                                |          7 |        265 |          0 |         47 |        312 |
| src\embe.c2c.frontend\src\features\notifications (Files)                                                                                        |          1 |         25 |          0 |          4 |         29 |
| src\embe.c2c.frontend\src\features\notifications\actions                                                                                        |          2 |         49 |          0 |          9 |         58 |
| src\embe.c2c.frontend\src\features\notifications\components                                                                                     |          4 |        191 |          0 |         34 |        225 |
| src\embe.c2c.frontend\src\features\notifications\components\notification                                                                        |          1 |         82 |          0 |         13 |         95 |
| src\embe.c2c.frontend\src\features\notifications\components\notifications-menu                                                                  |          2 |         41 |          0 |         10 |         51 |
| src\embe.c2c.frontend\src\features\notifications\components\notifications-modal                                                                 |          1 |         68 |          0 |         11 |         79 |
| src\embe.c2c.frontend\src\features\search                                                                                                       |          7 |        367 |          0 |         50 |        417 |
| src\embe.c2c.frontend\src\features\search-profiles                                                                                              |          3 |        388 |          0 |         54 |        442 |
| src\embe.c2c.frontend\src\features\search-profiles (Files)                                                                                      |          2 |         65 |          0 |          5 |         70 |
| src\embe.c2c.frontend\src\features\search-profiles\components                                                                                   |          1 |        323 |          0 |         49 |        372 |
| src\embe.c2c.frontend\src\features\search\actions                                                                                               |          2 |         42 |          0 |         10 |         52 |
| src\embe.c2c.frontend\src\features\search\components                                                                                            |          5 |        325 |          0 |         40 |        365 |
| src\embe.c2c.frontend\src\shared                                                                                                                |         53 |      2,227 |         10 |        355 |      2,592 |
| src\embe.c2c.frontend\src\shared (Files)                                                                                                        |          9 |        313 |          3 |         56 |        372 |
| src\embe.c2c.frontend\src\shared\actions                                                                                                        |          5 |        102 |          0 |         14 |        116 |
