Date : 2026-07-15 13:57:20
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 191 files,  10731 codes, 44 comments, 3018 blanks, all 13793 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\Embe.C2C.Aspire                                                                                                                     |         28 |      3,033 |          7 |      1,088 |      4,128 |
| src\Embe.C2C.Aspire (Files)                                                                                                             |          3 |         90 |          0 |         11 |        101 |
| src\Embe.C2C.Aspire\.agents                                                                                                             |         25 |      2,943 |          7 |      1,077 |      4,027 |
| src\Embe.C2C.Aspire\.agents\skills                                                                                                      |         25 |      2,943 |          7 |      1,077 |      4,027 |
| src\Embe.C2C.Aspire\.agents\skills\aspire                                                                                               |          2 |        221 |          0 |         50 |        271 |
| src\Embe.C2C.Aspire\.agents\skills\aspire (Files)                                                                                       |          1 |        133 |          0 |         27 |        160 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-deployment                                                                                    |         10 |      1,338 |          6 |        534 |      1,878 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-deployment (Files)                                                                            |          1 |        169 |          0 |         54 |        223 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\references                                                                         |          9 |      1,169 |          6 |        480 |      1,655 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-init                                                                                          |          3 |        282 |          0 |         82 |        364 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-init (Files)                                                                                  |          1 |        118 |          0 |         29 |        147 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-init\references                                                                               |          2 |        164 |          0 |         53 |        217 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-monitoring                                                                                    |          4 |        428 |          0 |        164 |        592 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-monitoring (Files)                                                                            |          1 |        146 |          0 |         52 |        198 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-monitoring\references                                                                         |          3 |        282 |          0 |        112 |        394 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-orchestration                                                                                 |          6 |        674 |          1 |        247 |        922 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-orchestration (Files)                                                                         |          1 |        167 |          0 |         38 |        205 |
| src\Embe.C2C.Aspire\.agents\skills\aspire-orchestration\references                                                                      |          5 |        507 |          1 |        209 |        717 |
| src\Embe.C2C.Aspire\.agents\skills\aspire\references                                                                                    |          1 |         88 |          0 |         23 |        111 |
| src\Embe.C2C.Domain                                                                                                                     |          6 |        109 |          0 |         15 |        124 |
| src\Embe.C2C.Domain\Aggregates                                                                                                          |          3 |         21 |          0 |          5 |         26 |
| src\Embe.C2C.Domain\Aggregates\SearchProfiles                                                                                           |          1 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Domain\Aggregates\Users                                                                                                    |          2 |         17 |          0 |          3 |         20 |
| src\Embe.C2C.Domain\Aggregates\Users (Files)                                                                                            |          1 |          9 |          0 |          1 |         10 |
| src\Embe.C2C.Domain\Aggregates\Users\Events                                                                                             |          1 |          8 |          0 |          2 |         10 |
| src\Embe.C2C.Domain\Entities                                                                                                            |          1 |          4 |          0 |          0 |          4 |
| src\Embe.C2C.Domain\Services                                                                                                            |          1 |         76 |          0 |          9 |         85 |
| src\Embe.C2C.Domain\ValueObjects                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| src\Embe.C2C.Functions                                                                                                                  |          5 |         74 |          0 |         14 |         88 |
| src\Embe.C2C.Functions (Files)                                                                                                          |          4 |         65 |          0 |         14 |         79 |
| src\Embe.C2C.Functions\Properties                                                                                                       |          1 |          9 |          0 |          0 |          9 |
| src\Embe.C2C.Infrastructure                                                                                                             |         21 |      4,855 |         25 |      1,697 |      6,577 |
| src\Embe.C2C.Infrastructure (Files)                                                                                                     |          2 |          8 |          0 |          1 |          9 |
| src\Embe.C2C.Infrastructure\Azure                                                                                                       |          3 |        106 |          0 |         16 |        122 |
| src\Embe.C2C.Infrastructure\Ef                                                                                                          |          2 |          7 |          0 |          2 |          9 |
| src\Embe.C2C.Infrastructure\Ef\Configurations                                                                                           |          1 |          1 |          0 |          0 |          1 |
| src\Embe.C2C.Infrastructure\Ef\Contexts                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| src\Embe.C2C.Infrastructure\Extensions                                                                                                  |          1 |         20 |          0 |          1 |         21 |
| src\Embe.C2C.Infrastructure\Migrations                                                                                                  |         11 |      4,677 |         25 |      1,671 |      6,373 |
| src\Embe.C2C.Infrastructure\SignalR                                                                                                     |          2 |         37 |          0 |          6 |         43 |
| src\embe.c2c.frontend                                                                                                                   |         80 |      2,062 |          1 |        116 |      2,179 |
| src\embe.c2c.frontend (Files)                                                                                                           |          3 |      1,358 |          0 |          0 |      1,358 |
| src\embe.c2c.frontend\src                                                                                                               |         77 |        704 |          1 |        116 |        821 |
| src\embe.c2c.frontend\src (Files)                                                                                                       |          2 |         32 |          0 |          8 |         40 |
| src\embe.c2c.frontend\src\app                                                                                                           |          7 |         61 |          0 |          8 |         69 |
| src\embe.c2c.frontend\src\app (Files)                                                                                                   |          2 |         43 |          0 |          4 |         47 |
| src\embe.c2c.frontend\src\app\(pages)                                                                                                   |          5 |         18 |          0 |          4 |         22 |
| src\embe.c2c.frontend\src\app\(pages)\protected                                                                                         |          5 |         18 |          0 |          4 |         22 |
| src\embe.c2c.frontend\src\app\(pages)\protected\matches                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| src\embe.c2c.frontend\src\app\(pages)\protected\matches\[matchId]                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search                                                                                  |          1 |          2 |          0 |          0 |          2 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search-profile                                                                          |          3 |         17 |          0 |          4 |         21 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search-profile (Files)                                                                  |          1 |          1 |          0 |          1 |          2 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\[searchProfileId]                                                        |          1 |         -1 |          0 |          0 |         -1 |
| src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\new                                                                      |          1 |         17 |          0 |          3 |         20 |
| src\embe.c2c.frontend\src\features                                                                                                      |         27 |        167 |          1 |         23 |        191 |
| src\embe.c2c.frontend\src\features\auth                                                                                                 |          7 |        -23 |          0 |        -10 |        -33 |
| src\embe.c2c.frontend\src\features\auth\actions                                                                                         |          3 |          4 |          0 |          0 |          4 |
| src\embe.c2c.frontend\src\features\auth\actions (Files)                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src\embe.c2c.frontend\src\features\auth\actions\account-exists                                                                          |          1 |          1 |          0 |          0 |          1 |
| src\embe.c2c.frontend\src\features\auth\actions\register                                                                                |          1 |          2 |          0 |          0 |          2 |
| src\embe.c2c.frontend\src\features\auth\components                                                                                      |          4 |        -27 |          0 |        -10 |        -37 |
| src\embe.c2c.frontend\src\features\likes                                                                                                |          1 |          2 |          0 |          0 |          2 |
| src\embe.c2c.frontend\src\features\likes\components                                                                                     |          1 |          2 |          0 |          0 |          2 |
| src\embe.c2c.frontend\src\features\matches                                                                                              |          6 |         21 |          0 |          5 |         26 |
| src\embe.c2c.frontend\src\features\matches\actions                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src\embe.c2c.frontend\src\features\matches\components                                                                                   |          5 |         20 |          0 |          5 |         25 |
| src\embe.c2c.frontend\src\features\me                                                                                                   |          4 |         95 |          1 |         21 |        117 |
| src\embe.c2c.frontend\src\features\me\actions                                                                                           |          2 |          6 |          0 |          3 |          9 |
| src\embe.c2c.frontend\src\features\me\components                                                                                        |          2 |         89 |          1 |         18 |        108 |
| src\embe.c2c.frontend\src\features\notifications                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src\embe.c2c.frontend\src\features\notifications\actions                                                                                |          1 |          1 |          0 |          0 |          1 |
| src\embe.c2c.frontend\src\features\search                                                                                               |          6 |         42 |          0 |         -2 |         40 |
| src\embe.c2c.frontend\src\features\search-profiles                                                                                      |          2 |         29 |          0 |          9 |         38 |
| src\embe.c2c.frontend\src\features\search-profiles (Files)                                                                              |          1 |         10 |          0 |          1 |         11 |
| src\embe.c2c.frontend\src\features\search-profiles\components                                                                           |          1 |         19 |          0 |          8 |         27 |
| src\embe.c2c.frontend\src\features\search\actions                                                                                       |          2 |         12 |          0 |          1 |         13 |
| src\embe.c2c.frontend\src\features\search\components                                                                                    |          4 |         30 |          0 |         -3 |         27 |
| src\embe.c2c.frontend\src\shared                                                                                                        |         41 |        444 |          0 |         77 |        521 |
| src\embe.c2c.frontend\src\shared (Files)                                                                                                |          2 |        -17 |          0 |          1 |        -16 |
| src\embe.c2c.frontend\src\shared\actions                                                                                                |          2 |          4 |          0 |          0 |          4 |
| src\embe.c2c.frontend\src\shared\actions\geography                                                                                      |          1 |          3 |          0 |          0 |          3 |
| src\embe.c2c.frontend\src\shared\actions\user                                                                                           |          1 |          1 |          0 |          0 |          1 |
| src\embe.c2c.frontend\src\shared\apis                                                                                                   |          2 |        106 |          0 |         32 |        138 |
| src\embe.c2c.frontend\src\shared\components                                                                                             |         28 |        339 |          0 |         43 |        382 |
| src\embe.c2c.frontend\src\shared\components\Links                                                                                       |          1 |         19 |          0 |          4 |         23 |
| src\embe.c2c.frontend\src\shared\components\buttons                                                                                     |          1 |          5 |          0 |          1 |          6 |
| src\embe.c2c.frontend\src\shared\components\images                                                                                      |          2 |         34 |          0 |          4 |         38 |
| src\embe.c2c.frontend\src\shared\components\infos                                                                                       |          5 |        101 |          0 |          8 |        109 |
| src\embe.c2c.frontend\src\shared\components\inputs                                                                                      |         11 |         94 |          0 |          4 |         98 |
| src\embe.c2c.frontend\src\shared\components\inputs (Files)                                                                              |          1 |         13 |          0 |          0 |         13 |
| src\embe.c2c.frontend\src\shared\components\inputs\date-input                                                                           |          1 |          5 |          0 |          1 |          6 |
| src\embe.c2c.frontend\src\shared\components\inputs\dropdown-input                                                                       |          1 |          1 |          0 |          1 |          2 |
| src\embe.c2c.frontend\src\shared\components\inputs\dual-range-input                                                                     |          1 |          3 |          0 |          0 |          3 |
| src\embe.c2c.frontend\src\shared\components\inputs\email-input                                                                          |          1 |          1 |          0 |          0 |          1 |
| src\embe.c2c.frontend\src\shared\components\inputs\image                                                                                |          1 |          7 |          0 |         -1 |          6 |
| src\embe.c2c.frontend\src\shared\components\inputs\image\gallery                                                                        |          1 |          7 |          0 |         -1 |          6 |
| src\embe.c2c.frontend\src\shared\components\inputs\location-input                                                                       |          1 |         12 |          0 |          0 |         12 |
| src\embe.c2c.frontend\src\shared\components\inputs\select-input                                                                         |          1 |         22 |          0 |          0 |         22 |
| src\embe.c2c.frontend\src\shared\components\inputs\single-range-input                                                                   |          1 |         25 |          0 |          3 |         28 |
| src\embe.c2c.frontend\src\shared\components\inputs\text-area-input                                                                      |          1 |          1 |          0 |          0 |          1 |
| src\embe.c2c.frontend\src\shared\components\inputs\text-input                                                                           |          1 |          4 |          0 |          0 |          4 |
| src\embe.c2c.frontend\src\shared\components\modal                                                                                       |          6 |         54 |          0 |         13 |         67 |
| src\embe.c2c.frontend\src\shared\components\scroll                                                                                      |          1 |         27 |          0 |          8 |         35 |
| src\embe.c2c.frontend\src\shared\components\scroll\infinite-scroll                                                                      |          1 |         27 |          0 |          8 |         35 |
| src\embe.c2c.frontend\src\shared\components\user                                                                                        |          1 |          5 |          0 |          1 |          6 |
| src\embe.c2c.frontend\src\shared\security                                                                                               |          3 |          0 |          0 |          1 |          1 |
| src\embe.c2c.frontend\src\shared\types                                                                                                  |          4 |         12 |          0 |          0 |         12 |
| src\embe.c2c.frontend\src\shared\types\domain                                                                                           |          3 |         11 |          0 |          0 |         11 |
| src\embe.c2c.frontend\src\shared\types\dtos                                                                                             |          1 |          1 |          0 |          0 |          1 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Miro\source\repos\Embe.C2C\.github\workflows\main_relationshipfinder-api.yml                                                   | YAML               |         45 |          2 |         12 |         59 |
| c:\Users\Miro\source\repos\Embe.C2C\.github\workflows\main_relationshipfinder.yml                                                       | YAML               |         33 |          2 |          9 |         44 |
| c:\Users\Miro\source\repos\Embe.C2C\data\ADM.json                                                                                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\data\scripts\LoadADMFileToDb.sql                                                                    | MS SQL             |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\settings.json                                                                                       | JSON with Comments |         12 |          0 |          1 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Embe.C2C.Api.csproj                                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\SearchProfileEndPoints.cs                                                | C#                 |         11 |          0 |          1 |         12 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\SignalREndPoints.cs                                                      | C#                 |         26 |          0 |          3 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\UserEndPoints.cs                                                         | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\OpenApi\OpenApiConfiguration.cs                                                    | C#                 |         12 |          0 |          2 |         14 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\OpenApi\OpenApiDocumentTransformer.cs                                              | C#                 |         15 |          0 |          6 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\OpenApi\OpenApiEndpointExtensions.cs                                               | C#                 |         11 |          0 |          1 |         12 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Program.cs                                                                         | C#                 |         24 |          0 |          3 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\appsettings.Development.json                                                       | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\ContentSafetyService.cs                              | C#                 |          5 |          6 |          1 |         12 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\FileService.cs                                       | C#                 |         22 |          0 |          4 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\WorkItemServices\WorkItems\MoveImage.cs              | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\AuthorizationFactGenerator.cs                | C#                 |          0 |          0 |         -1 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\CandidateUserFact.cs                 | C#                 |         -1 |          0 |         -1 |         -2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\SearchProfileAuthorizationService.cs                        | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\Handlers\SignInHandler.cs                                    | C#                 |         -1 |          0 |          0 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\CommandHandler.cs                                                 | C#                 |         48 |          0 |          8 |         56 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Images\Handlers\ProcessUploadedImageHandler.cs                    | C#                 |         50 |          0 |          6 |         56 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Images\ProcessUploadedImageCommand.cs                             | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Judgements\Handlers\JudgeHandler.cs                               | C#                 |         15 |          0 |          1 |         16 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\DeleteSearchProfileCommand.cs                      | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\Handlers\CreateSearchProfileHandler.cs             | C#                 |         17 |          0 |          2 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\Handlers\DeleteSearchProfileHandler.cs             | C#                 |         65 |          0 |          6 |         71 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\Handlers\UpdateSearchProfileHandler.cs             | C#                 |         23 |          0 |          1 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\TransactionalCommandHandler.cs                                    | C#                 |        -47 |          0 |         -9 |        -56 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\AddImageCommand.cs                                          | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\AddImageHandler.cs                                 | C#                 |         59 |          0 |          6 |         65 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\GenerateCandidatesHandler.cs                       | C#                 |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\RegisterHandler.cs                                 | C#                 |          0 |          0 |          5 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\UpdateHandler.cs                                   | C#                 |         -4 |          1 |          0 |         -3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\UpdateCommand.cs                                            | C#                 |         -1 |          0 |          0 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Matching.cs                                           | C#                 |          6 |          0 |          0 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\User.cs                                               | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\FileDetailsDto.cs                                   | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates\UserVariant.cs                               | C#                 |         -1 |          0 |         -1 |         -2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\UrlGenerator.cs                                                       | C#                 |          5 |          0 |          0 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\EventHandlers\DomainEventHandler.cs                                        | C#                 |         29 |          0 |          2 |         31 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\EventHandlers\IntegrationEventHandler.cs                                   | C#                 |         46 |          0 |          3 |         49 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\Images\ImageRemovedEvent.cs                                         | C#                 |          3 |          0 |          3 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\Images\ImageStatusChangedEvent.cs                                   | C#                 |          3 |          0 |          2 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\IntegrationEvent.cs                                                 | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\Domain\Aggregates\MatchingExtensions.cs                         | C#                 |          6 |          0 |          0 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\ServiceCollectionExtensions.cs                                  | C#                 |          4 |          0 |          1 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Matchings\Handlers\GetMatchingByIdHandler.cs                       | C#                 |          9 |          0 |          0 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Matchings\Handlers\GetMatchingsHandler.cs                          | C#                 |          8 |          0 |          0 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\SKILL.md                                       | Skill              |        169 |          0 |         54 |        223 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\references\aws.md                              | Markdown           |        119 |          0 |         58 |        177 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\references\azure.md                            | Markdown           |        225 |          0 |         92 |        317 |
